<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1)" region="Europe" language="De"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1)" region="Europe" language="En"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1)" region="Europe" language="Es"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1)" region="Europe" language="Fr"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1)" region="Europe" language="It"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1)" region="Europe" language="Nl"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1)" region="Europe" language="Pt"/>
		<rom name="Hello Kitty - Big City Dreams (Europe) (En,Fr,De,Es,It,Nl,Pt) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Big City Dreams (Europe) (En,Sv,No,Da)" cloneof="Hello Kitty - Big City Dreams (USA) (En,Fr,Es)" id="3496">
		<category>Games</category>
		<description>Hello Kitty - Big City Dreams (Europe) (En,Sv,No,Da)</description>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Sv,No,Da)" region="Europe" language="Da"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Sv,No,Da)" region="Europe" language="En"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Sv,No,Da)" region="Europe" language="No"/>
		<release name="Hello Kitty - Big City Dreams (Europe) (En,Sv,No,Da)" region="Europe" language="Sv"/>
		<rom name="Hello Kitty - Big City Dreams (Europe) (En,Sv,No,Da).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Big City Dreams (USA) (En,Fr,Es)" id="2986">
		<category>Games</category>
		<description>Hello Kitty - Big City Dreams (USA) (En,Fr,Es)</description>
		<release name="Hello Kitty - Big City Dreams (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Hello Kitty - Big City Dreams (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Hello Kitty - Big City Dreams (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Hello Kitty - Big City Dreams (USA) (En,Fr,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Birthday Adventures (Europe) (En,Fr,De,Es,It)" cloneof="Hello Kitty - Birthday Adventures (USA) (En,Fr,De,Es,It)" id="5510">
		<category>Games</category>
		<description>Hello Kitty - Birthday Adventures (Europe) (En,Fr,De,Es,It)</description>
		<release name="Hello Kitty - Birthday Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Hello Kitty - Birthday Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Hello Kitty - Birthday Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Hello Kitty - Birthday Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Hello Kitty - Birthday Adventures (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Hello Kitty - Birthday Adventures (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Birthday Adventures (USA) (En,Fr,De,Es,It)" id="4989">
		<category>Games</category>
		<description>Hello Kitty - Birthday Adventures (USA) (En,Fr,De,Es,It)</description>
		<release name="Hello Kitty - Birthday Adventures (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Hello Kitty - Birthday Adventures (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Hello Kitty - Birthday Adventures (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Hello Kitty - Birthday Adventures (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Hello Kitty - Birthday Adventures (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Hello Kitty - Birthday Adventures (USA) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Daily (Europe)" cloneof="Hello Kitty - Daily (USA)" id="3059">
		<category>Games</category>
		<description>Hello Kitty - Daily (Europe)</description>
		<release name="Hello Kitty - Daily (Europe)" region="Europe" language="En"/>
		<rom name="Hello Kitty - Daily (Europe).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Daily (France) [b]" cloneof="Hello Kitty - Daily (USA)" id="3074">
		<category>Games</category>
		<description>Hello Kitty - Daily (France) [b]</description>
		<release name="Hello Kitty - Daily (France) [b]" region="France" language="Fr"/>
		<rom name="Hello Kitty - Daily (France) [b].nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Daily (Germany)" cloneof="Hello Kitty - Daily (USA)" id="3138">
		<category>Games</category>
		<description>Hello Kitty - Daily (Germany)</description>
		<release name="Hello Kitty - Daily (Germany)" region="Germany" language="De"/>
		<rom name="Hello Kitty - Daily (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Daily (Italy)" cloneof="Hello Kitty - Daily (USA)" id="3670">
		<category>Games</category>
		<description>Hello Kitty - Daily (Italy)</description>
		<release name="Hello Kitty - Daily (Italy)" region="Italy" language="It"/>
		<rom name="Hello Kitty - Daily (Italy).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Daily (Spain)" cloneof="Hello Kitty - Daily (USA)" id="3694">
		<category>Games</category>
		<description>Hello Kitty - Daily (Spain)</description>
		<release name="Hello Kitty - Daily (Spain)" region="Spain" language="Es"/>
		<rom name="Hello Kitty - Daily (Spain).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Daily (USA)" id="4033">
		<category>Games</category>
		<description>Hello Kitty - Daily (USA)</description>
		<release name="Hello Kitty - Daily (USA)" region="USA" language="En"/>
		<rom name="Hello Kitty - Daily (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty - Party (USA) (En,Fr,De,Es,It,Nl)" id="4655">
		<category>Games</category>
		<description>Hello Kitty - Party (USA) (En,Fr,De,Es,It,Nl)</description>
		<release name="Hello Kitty - Party (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="De"/>
		<release name="Hello Kitty - Party (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="En"/>
		<release name="Hello Kitty - Party (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Es"/>
		<release name="Hello Kitty - Party (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Fr"/>
		<release name="Hello Kitty - Party (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="It"/>
		<release name="Hello Kitty - Party (USA) (En,Fr,De,Es,It,Nl)" region="USA" language="Nl"/>
		<rom name="Hello Kitty - Party (USA) (En,Fr,De,Es,It,Nl).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty no Gotouchi Collection - Koi no DokiDoki Travel (Japan)" id="1166">
		<category>Games</category>
		<description>Hello Kitty no Gotouchi Collection - Koi no DokiDoki Travel (Japan)</description>
		<release name="Hello Kitty no Gotouchi Collection - Koi no DokiDoki Travel (Japan)" region="Japan" language="Ja"/>
		<rom name="Hello Kitty no Gotouchi Collection - Koi no DokiDoki Travel (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty no Oshare Party - Sanrio Character Zukan DS (Japan)" id="1880">
		<category>Games</category>
		<description>Hello Kitty no Oshare Party - Sanrio Character Zukan DS (Japan)</description>
		<release name="Hello Kitty no Oshare Party - Sanrio Character Zukan DS (Japan)" region="Japan" language="Ja"/>
		<rom name="Hello Kitty no Oshare Party - Sanrio Character Zukan DS (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty no Paku Paku &amp; Logic (Japan)" id="4619">
		<category>Games</category>
		<description>Hello Kitty no Paku Paku &amp; Logic (Japan)</description>
		<release name="Hello Kitty no Paku Paku &amp; Logic (Japan)" region="Japan" language="Ja"/>
		<rom name="Hello Kitty no Paku Paku &amp; Logic (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello Kitty no Panda Sports Stadium (Japan)" id="2478">
		<category>Games</category>
		<description>Hello Kitty no Panda Sports Stadium (Japan)</description>
		<release name="Hello Kitty no Panda Sports Stadium (Japan)" region="Japan" language="Ja"/>
		<rom name="Hello Kitty no Panda Sports Stadium (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hello, Pocoyo! (Europe) (En,Fr,De,Es,It)" id="3210">
		<category>Games</category>
		<description>Hello, Pocoyo! (Europe) (En,Fr,De,Es,It)</description>
		<release name="Hello, Pocoyo! (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Hello, Pocoyo! (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Hello, Pocoyo! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Hello, Pocoyo! (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Hello, Pocoyo! (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Hello, Pocoyo! (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Henry Hatsworth in the Puzzling Adventure (Europe) (En,Fr,De,Es,It)" cloneof="Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It)" id="3540">
		<category>Games</category>
		<description>Henry Hatsworth in the Puzzling Adventure (Europe) (En,Fr,De,Es,It)</description>
		<release name="Henry Hatsworth in the Puzzling Adventure (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Henry Hatsworth in the Puzzling Adventure (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Henry Hatsworth in the Puzzling Adventure (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Henry Hatsworth in the Puzzling Adventure (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Henry Hatsworth in the Puzzling Adventure (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Henry Hatsworth in the Puzzling Adventure (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Henry Hatsworth in the Puzzling Adventure (USA) (Beta)" cloneof="Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It)" id="z380">
		<category>Preproduction</category>
		<description>Henry Hatsworth in the Puzzling Adventure (USA) (Beta)</description>
		<release name="Henry Hatsworth in the Puzzling Adventure (USA) (Beta)" region="USA" language="En"/>
		<rom name="Henry Hatsworth in the Puzzling Adventure (USA) (Beta).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It)" id="3551">
		<category>Games</category>
		<description>Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It)</description>
		<release name="Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Henry Hatsworth in the Puzzling Adventure (USA) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It)" id="1795">
		<category>Games</category>
		<description>Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It)</description>
		<release name="Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Heracles - Battle with the Gods (Europe) (En,Fr,De,Es,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Heracles no Eikou - Tamashii no Shoumei (Japan)" cloneof="Glory of Heracles (USA)" id="2320">
		<category>Games</category>
		<description>Heracles no Eikou - Tamashii no Shoumei (Japan)</description>
		<release name="Heracles no Eikou - Tamashii no Shoumei (Japan)" region="Japan" language="Ja"/>
		<rom name="Heracles no Eikou - Tamashii no Shoumei (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Herbie - Rescue Rally (Europe) (En,Fr,De,Es)" cloneof="Herbie - Rescue Rally (USA) (En,Fr,De,Es)" id="1203">
		<category>Games</category>
		<description>Herbie - Rescue Rally (Europe) (En,Fr,De,Es)</description>
		<release name="Herbie - Rescue Rally (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="Herbie - Rescue Rally (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="Herbie - Rescue Rally (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="Herbie - Rescue Rally (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="Herbie - Rescue Rally (Europe) (En,Fr,De,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="Herbie - Rescue Rally (USA) (En,Fr,De,Es)" id="0933">
		<category>Games</category>
		<description>Herbie - Rescue Rally (USA) (En,Fr,De,Es)</description>
		<release name="Herbie - Rescue Rally (USA) (En,Fr,De,Es)" region="USA" language="De"/>
		<release name="Herbie - Rescue Rally (USA) (En,Fr,De,Es)" region="USA" language="En"/>
		<release name="Herbie - Rescue Rally (USA) (En,Fr,De,Es)" region="USA" language="Es"/>
		<release name="Herbie - Rescue Rally (USA) (En,Fr,De,Es)" region="USA" language="Fr"/>
		<rom name="Herbie - Rescue Rally (USA) (En,Fr,De,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Hero's Saga - Laevatein Tactics (USA)" id="4350">
