<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="Army Men - Air Attack - Blade's Revenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Army Men - Air Attack - Blade's Revenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Army Men - Air Attack - Blade's Revenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Army Men - Air Attack - Blade's Revenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Army Men - Air Attack - Blade's Revenge (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Army Men - Air Attack - Blade's Revenge (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Air Attack 2 (USA)" cloneof="Army Men - Air Attack - Blade's Revenge (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Air Attack 2 (USA)</description>
		<release name="Army Men - Air Attack 2 (USA)" region="USA" language="En"/>
		<rom name="Army Men - Air Attack 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Green Rogue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Green Rogue (Europe) (En,Fr,De,Es,It)</description>
		<release name="Army Men - Green Rogue (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Army Men - Green Rogue (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Army Men - Green Rogue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Army Men - Green Rogue (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Army Men - Green Rogue (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Army Men - Green Rogue (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Green Rogue (USA)" cloneof="Army Men - Green Rogue (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Green Rogue (USA)</description>
		<release name="Army Men - Green Rogue (USA)" region="USA" language="En"/>
		<rom name="Army Men - Green Rogue (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Army Men - Green Rogue (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Major Malfunction (Europe, Australia)">
		<category>Games</category>
		<description>Army Men - Major Malfunction (Europe, Australia)</description>
		<release name="Army Men - Major Malfunction (Europe, Australia)" region="Australia" language="En"/>
		<release name="Army Men - Major Malfunction (Europe, Australia)" region="Europe" language="En"/>
		<rom name="Army Men - Major Malfunction (Europe, Australia).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - RTS (Europe)">
		<category>Games</category>
		<description>Army Men - RTS (Europe)</description>
		<release name="Army Men - RTS (Europe)" region="Europe" language="En"/>
		<rom name="Army Men - RTS (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - RTS (Europe) (Fr,De,Es,It)" cloneof="Army Men - RTS (Europe)">
		<category>Games</category>
		<description>Army Men - RTS (Europe) (Fr,De,Es,It)</description>
		<release name="Army Men - RTS (Europe) (Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Army Men - RTS (Europe) (Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Army Men - RTS (Europe) (Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Army Men - RTS (Europe) (Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Army Men - RTS (Europe) (Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - RTS (USA)" cloneof="Army Men - RTS (Europe)">
		<category>Games</category>
		<description>Army Men - RTS (USA)</description>
		<release name="Army Men - RTS (USA)" region="USA" language="En"/>
		<rom name="Army Men - RTS (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Sarge's Heroes 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes 2 (Europe) (En,Fr,De,Es,It)</description>
		<release name="Army Men - Sarge's Heroes 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Army Men - Sarge's Heroes 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Army Men - Sarge's Heroes 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Army Men - Sarge's Heroes 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Army Men - Sarge's Heroes 2 (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Army Men - Sarge's Heroes 2 (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Sarge's Heroes 2 (USA)" cloneof="Army Men - Sarge's Heroes 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Sarge's Heroes 2 (USA)</description>
		<release name="Army Men - Sarge's Heroes 2 (USA)" region="USA" language="En"/>
		<rom name="Army Men - Sarge's Heroes 2 (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)</description>
		<release name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="Army Men - Sarge's War (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Army Men - Soldiers of Misfortune (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Army Men - Soldiers of Misfortune (USA) (En,Fr,De,Es,It)</description>
		<release name="Army Men - Soldiers of Misfortune (USA) (En,Fr,De,Es,It)" region="USA" language="De"/>
		<release name="Army Men - Soldiers of Misfortune (USA) (En,Fr,De,Es,It)" region="USA" language="En"/>
		<release name="Army Men - Soldiers of Misfortune (USA) (En,Fr,De,Es,It)" region="USA" language="Es"/>
		<release name="Army Men - Soldiers of Misfortune (USA) (En,Fr,De,Es,It)" region="USA" language="Fr"/>
		<release name="Army Men - Soldiers of Misfortune (USA) (En,Fr,De,Es,It)" region="USA" language="It"/>
		<rom name="Army Men - Soldiers of Misfortune (USA) (En,Fr,De,Es,It).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Army Men - Soldiers of Misfortune (USA) (En,Fr,De,Es,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Art of Fighting Anthology (Europe)">
		<category>Games</category>
		<description>Art of Fighting Anthology (Europe)</description>
		<release name="Art of Fighting Anthology (Europe)" region="Europe" language="En"/>
		<rom name="Art of Fighting Anthology (Europe).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Art of Fighting Anthology (USA)" cloneof="Art of Fighting Anthology (Europe)">
		<category>Games</category>
		<description>Art of Fighting Anthology (USA)</description>
		<release name="Art of Fighting Anthology (USA)" region="USA" language="En"/>
		<rom name="Art of Fighting Anthology (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arthur and the Invisibles - The Game (USA) (En,Fr,Es)" cloneof="Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Arthur and the Invisibles - The Game (USA) (En,Fr,Es)</description>
		<release name="Arthur and the Invisibles - The Game (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Arthur and the Invisibles - The Game (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Arthur and the Invisibles - The Game (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Arthur and the Invisibles - The Game (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="Arthur and the Minimoys (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)</description>
		<release name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Australia" language="De"/>
		<release name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Australia" language="En"/>
		<release name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Australia" language="Es"/>
		<release name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Australia" language="Fr"/>
		<release name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Australia" language="It"/>
		<release name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Australia" language="Nl"/>
		<release name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Artlist Collection - The Dog Island (USA) (En,Fr,Es)" cloneof="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Artlist Collection - The Dog Island (USA) (En,Fr,Es)</description>
		<release name="Artlist Collection - The Dog Island (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="Artlist Collection - The Dog Island (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="Artlist Collection - The Dog Island (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="Artlist Collection - The Dog Island (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Artlist Collection - The Dog Island - Hitotsu no Hana no Monogatari (Japan)" cloneof="Artlist Collection - The Dog Island (Europe, Australia) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Artlist Collection - The Dog Island - Hitotsu no Hana no Monogatari (Japan)</description>
		<release name="Artlist Collection - The Dog Island - Hitotsu no Hana no Monogatari (Japan)" region="Japan" language="Ja"/>
		<rom name="Artlist Collection - The Dog Island - Hitotsu no Hana no Monogatari (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Ashita no Joe - Masshiro ni Moe Tsukiro! (Japan)">
		<category>Games</category>
		<description>Ashita no Joe - Masshiro ni Moe Tsukiro! (Japan)</description>
		<release name="Ashita no Joe - Masshiro ni Moe Tsukiro! (Japan)" region="Japan" language="Ja"/>
