<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>Dancing Blade Katte ni Momotenshi II - Tears of Eden (Japan) (Disc 3)</description>
		<rom name="Dancing Blade Katte ni Momotenshi II - Tears of Eden (Japan) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Blade Katte ni Momotenshi II - Tears of Eden (Japan) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Blade Katte ni Momotenshi! (Japan) (Disc 1)">
		<category>Games</category>
		<description>Dancing Blade Katte ni Momotenshi! (Japan) (Disc 1)</description>
		<rom name="Dancing Blade Katte ni Momotenshi! (Japan) (Disc 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Blade Katte ni Momotenshi! (Japan) (Disc 1).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Blade Katte ni Momotenshi! (Japan) (Disc 2)">
		<category>Games</category>
		<description>Dancing Blade Katte ni Momotenshi! (Japan) (Disc 2)</description>
		<rom name="Dancing Blade Katte ni Momotenshi! (Japan) (Disc 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Blade Katte ni Momotenshi! (Japan) (Disc 2).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Blade Katte ni Momotenshi! (Japan) (Disc 3)">
		<category>Games</category>
		<description>Dancing Blade Katte ni Momotenshi! (Japan) (Disc 3)</description>
		<rom name="Dancing Blade Katte ni Momotenshi! (Japan) (Disc 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Blade Katte ni Momotenshi! (Japan) (Disc 3).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Stage - Euromix (Europe)">
		<category>Games</category>
		<description>Dancing Stage - Euromix (Europe)</description>
		<rom name="Dancing Stage - Euromix (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage - Euromix (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Stage - Party Edition (Europe)">
		<category>Games</category>
		<description>Dancing Stage - Party Edition (Europe)</description>
		<rom name="Dancing Stage - Party Edition (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage - Party Edition (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Stage Fever (Europe)">
		<category>Games</category>
		<description>Dancing Stage Fever (Europe)</description>
		<rom name="Dancing Stage Fever (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage Fever (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Stage Fusion (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Dancing Stage Fusion (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Dancing Stage Fusion (Europe) (En,Fr,De,Es,It).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage Fusion (Europe) (En,Fr,De,Es,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Stage featuring Dreams Come True (Japan)">
		<category>Games</category>
		<description>Dancing Stage featuring Dreams Come True (Japan)</description>
		<rom name="Dancing Stage featuring Dreams Come True (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring Dreams Come True (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dancing Stage featuring True Kiss Destination (Japan)">
		<category>Games</category>
		<description>Dancing Stage featuring True Kiss Destination (Japan)</description>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dancing Stage featuring True Kiss Destination (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dangan (Japan)">
		<category>Games</category>
		<description>Dangan (Japan)</description>
		<rom name="Dangan (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dangan (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Danger Girl (USA)">
		<category>Games</category>
		<description>Danger Girl (USA)</description>
		<rom name="Danger Girl (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Danger Girl (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Dare Devil Derby 3D (USA)">
		<category>Games</category>
		<description>Dare Devil Derby 3D (USA)</description>
		<rom name="Dare Devil Derby 3D (USA) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 16).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 17).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 18).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 19).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 20).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 21).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 22).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 23).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 24).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 25).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA) (Track 27).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Dare Devil Derby 3D (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="Darius Gaiden (Japan)">
		<category>Games</category>
		<description>Darius Gaiden (Japan)</description>
		<rom name="Darius Gaiden (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Darius Gaiden (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Darius Gaiden (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Darius Gaiden (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Darius Gaiden (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Darius Gaiden (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="Darius Gaiden (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
